sample_idx,tick,data_hex
973,0,28400600bbc0f33f0d6eaa3f7982a0c1945137c01043643fb4d9fdc19a6d51bc155eb73edbea83bf
974,0,3240060027a3e43f99f3973f92d3e9404a2e3dc0b42429bfd2b47c4113ffa3bde3d2e63f9a07e9c0
975,0,3c400600ee78f83f4b5e01c09822054214ed2ec0d3f304c0c0599bc0a48e203cf36545bfd6c2be40
976,0,464006000473f73f652d0dbfc1d10441ee112ac03cf021c04d0d36bf01d04f3d389043be886f46c0
977,0,504006005a1ff63ffd19643f53eb38c1bfc925c0182212c06e459ac09ad1e53a8762c0be2e442940
978,0,5a400600d6d1f53f8bed613d37cb034193a72ec07eeb943f24800cc2f622e9bb0fd0aebf7f6e1341
979,0,64400600bd5aea3fcee91940e17ba9c1cc5c30c039cfdc3e305c2bc11cb3ba3da0e0fcbf395bc740
980,0,6e400600bca2dc3fe1b8a03f46e58a41888d34c00d6e273ecc364bc0880ec2bcfbe5033f8a1f67c0
981,0,7840060056abe33f2f178d3e73534d41c0622ac0534c9fbf97171dc116a1873d95e220bfaef2833f
982,0,82400600b69dec3fc89d8cbfb654b7410e6e34c0fb840c40cb4620c22fd958bd913dbc3f43d9c3c0
983,0,8c400600f55cf13f999e1abfd6c50441ccb339c0a445173f30446e4080e41dbc694800bf8563ac40
984,0,964006000291f43fde0868bfea23844154f731c0c4aa953d5ebd9cc17df3aa3c54453fbf96a95140
985,0,a04006002397f33fe2c342bf401aa24133c435c0319335bf33210b416d94adbd104a4e40e4bb8fc1
986,0,aa400600cd55f43f9a3fdb3e1e9c44c06c5b33c031f6a7be44da45c1847d5e3b98a8babe9acfa940
987,0,b4400600f2afdf3f017ffb3f00823e3cd7542ec0b615ebbf6f87a24000239a3c0dff1fbe54f40cbf
988,0,be4006003ee0ee3f7a0b4bbf92afbd412d912ec05217503fc6a824c2298736bc5b0cd5be945a4840
989,0,c8400600bcb7e73f9bbc9a3fd03e9ac08c273cc0aff5d03f235538c1767ada3d22ae3bc0100d4b41
990,0,d24006000c7ef03f85a0eabf1c3519425fd02dc0f42474bf34d068c15cf6993bf169fb3d3f6072c0
991,0,dc4006002027fb3f6049c1beea3a9ec0d0653bc0f94a0640b65efbc1fe1f07bd442b273f10ea13c0
992,0,e64006001696f13f377611bf3008b141fa3b3bc0b7a6873f45d683c1fb2c033ccffd353cb9ac7b3e
993,0,f040060011dcef3fcc2a8e3fa52410c166f53cc0b7b8823f12b38ec13c14bdbd1fe72a40306c50c1
994,0,fa400600cb6ff83fd52ad4bf7d790c42f03841c008a6923f7cb678c14626cb3d725443c0eafd8541
995,0,04410600b78afa3fa46aebbec83fed40ef8235c09ca23bc0e608aa413b3104bdf126643f5c0dd5c0
996,0,0e4106005d49fb3fcd8c3fbfdbaa9741a4d33cc07d283c40a95688c2086e683d259220c0b4a56941
997,0,1841060066ccf33fdb44d43e3a3d0441771339c0f50c01c027b4cf413815ef3cf707103f10b001c1
998,0,224106004c1bfc3f5106a8bf9ff8eb41e44535c0ec85fa3d32d90bc2fcb60abd6b84843ff4d281c0
999,0,2c41060062aa0340a3c30fc0987dfd415e1b35c00438d8bf44a1f1406df6d6bdbe652c406c503ec1
