sample_idx,tick,data_hex
41,0,68e5020000000054aebb418ceaf34145ba39c1798d7c44ae9f3cbc1b63db3c997b07bdd9b96bbfec08d3bf8eb98f42014b3cbabee4bdae41b51ac2bfa094b5c071b6be3fbcddd9c0000200010000803f0000803f0000704100007041000000000000803f0068e5020000000000045483bc5ba1953df2cf673ab205ac3c5ecf803cada60a3e0000000000000000000000005a014f3d90fe17be5d9c2c3b08d3ae399eae9e3912c78f3cc5786d3d30111dbe1cb34abd45b5173e73a52837d41ea73959b2d438a49b923b12f4b73bc0fe173eab4bd93c1cf0083d60e02a32b1b2193b0000000008d9373b315a3b3aa28e093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000003000000851896c47e368a430000
42,0,7ce5020000000054aebb41435bfe413e8175c1b16f7c44f03fc13a024d2fbcd571c9bcd6b76bbfc1a7d5bf4ca48f4201b571053f907a1f412b80713f6c804bc1719da33f0ecfcbc0000200010000803f0000803f0000704100007041000000000000803f007ce50200000000000d9884bccf3f953d584c473a119aae3cf0cc823cb5a80a3e0000000000000000000000004c52c63df90018bef9892c3bf2d1ae399baf9e395bcc8f3cf37e6d3dd7121dbef64c09bd7cb4173eada12837cd1ea73964b7d4387d9e923b96fdb73bc6fe173e5306ba3c954c083d55d92a3232b2193b000000003bdb373b725b3b3ae074093d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000030000002d1d96c436378a430000
43,0,90e5020000000054aebb41fe3c0842b45140c1c2807c44fd26f93bf697443df095a73bc3b969bf17add3bf69a38f4201c5f3073f92768f418f1039c00f55b540e5d223bff09801be000200010000803f0000803f0000704100007041000000000000803f0090e5020000000000731083bcae1b953d72a64a3a983ab13c7ea5843cbcaa0a3e000000000000000000000000fadfd23c9e0018be588c2c3ba2d1ae3916b09e39d9cc8f3c3c816d3d160d1dbe407406bd3cb4173e4a9f2837df1ea7395ab7d43872a1923b9402b83baffe173ecd5347bc954c083d55d92a3232b2193b000000003bdb373b725b3b3a2f5e093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000d52196c4f2378a430000
44,0,a4e5020000000054aebb41942f01421bfd42c1e3d67c4411ea3ebce5e6883ce9c34abcf1d069bf2b69d5bf18958f4201630c80bf0c2b9941355ee5bef80a3c40ef87693f49ee23c0000200010000803f0000803f0000704100007041000000000000803f00a4e50200000000004bf282bc106a953d3bb0813a6cecb33cd897863c25ad0a3e000000000000000000000000deff923def0118be29822c3bbcd0ae3996b09e396ed18f3cdd866d3db20e1dbef8557bbde6b3173edd992837271fa7395fbad43826a6923bcc0cb83b4cff173ec043883c954c083d55d92a3232b2193b000000003bdb373b725b3b3a3248093d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000007d2696c4ae388a430000
45,0,b8e5020000000054aebb41305a014256804fc13d377c442381b43b1f9ac63a875f723dbc1169bf4e0bd4bfe7ae8f4201ec3b9abe9af02441fba00a3da81166c1d41259c01e616841000200010000803f0000803f0000704100007041000000000000803f00b8e5020000000000c88184bc2b98953d6edb513ac37cb63ca69d883c66af0a3e0000000000000000000000002e62a23d610118be95862c3b38d0ae3962b19e39b7d38f3c378a6d3dbe0c1dbe6ea448bd87b3173ebc9728372e1fa7392abad43860a9923b6311b83b04ff173e078479bdeb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3a8f4a093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000252b96c468398a430000
46,0,cce5020000000054aebb419af90a423d116dc14a5d7c4467e3a1bc5d032abc35d9e33c56e964bf1c94d5bf4dbd8f42012ce386bf18fbf5412e84493f1c01eac1735ac3bf66dddd40000200010000803f0000803f0000704100007041000000000000803f00cce5020000000000b73483bcd609953de1ab2a3a3c19b93cb2898a3c34b10a3e0000000000000000000000002551be3d690218be147c2c3b87cfae39b5b29e39fad68f3cb68f6d3d640d1dbe68c378bd66b3173ec7942837621fa739f9b9d43875ac923b7016b83baffe173e8ce4e0bceb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3aed5c093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000cd2f96c4203a8a430000
47,0,e0e5020000000054aebb41dcc80242c65730c12dc57c44a03dd1bc3984ca3c559407ba37316abff43ed2bfe0bd8f42019ff2a4bfe490e941c2fbf0bf5489b4c16890e93e58780cbe000200010000803f0000803f0000704100007041000000000000803f00e0e5020000000000917682bcf9b1953d1f7e343ae7d1bb3c8d8c8c3cebb20a3e000000000000000000000000459f2d3d2f0118be80872c3b30cfae3969b29e39f1d68f3c8a916d3ddb071dbef22a87bd1cb4173ec38728373e21a73960bad438b2b4923b4f28b83b84ff173e354f103ceb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3a196d093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000753496c4d43a8a430000
48,0,f4e5020000000054aebb4196180042672a48c10b467c446a269bbbd8a9d4bcfb7be5bb8a9267bf8a31d2bf19cb8f420188af453edc4c054273bfcc3fb5dd56c21ac3cd3e3651a4c0000200010000803f0000803f0000704100007041000000000000803f00f4e502000000000021d382bc6725963dc1562f3a3088be3c5bc48e3cccb40a3e0000000000000000000000001a1dd83d090118bede862c3b74ceae395eb39e39dada8f3c40966d3d9b081dbe70911abd1cb4173e908428377f21a73932bad4385eb6923be52db83bddfe173e2fcddf3beb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3af37c093d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000001d3996c4883b8a430000
49,0,08e6020000000054aebb415cac0942f90562c18f447c444ae0ae3c63eeccb9be88a53c78f26abf3adad0bf23ce8f4201694d563ff4732bc078bf3fbe4d6704c2345993bf9e9eb340000200010000803f0000803f0000704100007041000000000000803f0008e6020000000000cbe180bccb0a963d50271c3a5f52c13cd3fd903c7eb60a3e000000000000000000000000ef64953d7bfe17bee29d2c3bcbcdae393bb39e3977db8f3cb1996d3d29041dbededde8bca0b4173eb97b2837c022a739d3b9d43814bd923be839b83b39ff173eb191aabceb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3a228b093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000c53d96c43c3c8a430000
50,0,1ce6020000000054aebb4124ef02428ce939c1717e7c44faeba0bc207a19bd3f62413d08df66bfd439d1bffad78f4201641796bf6e19c54107b6fa3f0ebe5cc2d3602dc08f2c6941000200010000803f0000803f0000704100007041000000000000803f001ce60200000000004a8e7bbc56cf953d6ccb433abf69c43c9c12933c72b80a3e00000000000000000000000064d4e43d78fe17bea99d2c3b02cdae391eb39e390cdf8f3c679e6d3dbd031dbe305182bd1cb4173e9e7628370523a739b9b9d438f8c2923b9743b83b60ff173ec52147bdeb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3aad98093d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000006d4296c4ef3c8a430000
51,0,30e6020000000054aebb41d7ed0542167054c1e43c7c447c695fbc72f80abc8c1242bcd52567bf862cd4bf2be18f420174ee44bf09a99a4135e9c23e8ac9a9c1d9644c3f5b3992c0000200010000803f0000803f0000704100007041000000000000803f0030e6020000000000dc9f7dbc3807963d88ae2a3a9670c73cb244953c4cba0a3e0000000000000000000000000f8dae3d6c0018be0d8d2c3b31ccae3966b39e39f0e18f3c56a46d3d6b031dbe3e3b67bd35b3173eed722837fc22a739e3b9d438efc6923b884cb83b49ff173ea5d76c3ceb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3a7fa4093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000154796c49f3d8a430000
52,0,44e60200000000ae7fbb412afd0142baf755c1693e7c449b184bbb9584e13a0c9a933cd4bd63bf4a6dd5bf05e48f4201c673b63d6e4ac541130b89be9c4e9ec1d2b252bf78745940000200010000803f0000803f0000704100007041000000000000803f0044e602000000000018b77bbcadb1953dc161ee39c091ca3c5a5f973c9dbb0a3e000000000000000000000000adfe963dd50018be42892c3b81cbae398cb39e395ce48f3c7fa96d3da1031dbece0922bda9b2173e7a712837e822a739f1b9d438cbc7923be350b83b7bfe173e44e971bceb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3a98af093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000bd4b96c44f3e8a430000
53,0,58e60200000000ae7fbb4139320042104230c1d54f7c44e4df13bc25078d3b0152943b10d95abfcb09d5bfe9f38f420144ca5cbefea61342fa676abf2e6091c16eff26bf80bfd13c000200010000803f0000803f0000704100007041000000000000803f0058e602000000000078207ebc51b7953d33bdd139ec9acd3cdb6a993cc1bc0a3e0000000000000000000000000fe97a3dd0ff17be11952c3bd5caae396db89e3930e68f3ce0ad6d3ded021dbe509330bda9b2173e7a712837e822a739f1b9d438cbc7923be350b83b31fd173ef8a247bceb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3a69ba093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000655096c4fd3e8a430000
54,0,6ce60200000000ae7fbb41bcf2f241c5362ec1bde37c446158673df80d0dba0abba9bc9b4961bfac62d3bfd5f28f4201a9474340d2d146c2560eb5be4cca31c21dc6783f4074dbc0000200010000803f0000803f0000704100007041000000000000803f006ce60200000000008a1081bced19963defa0fe394086d03cad929b3cd8bd0a3e000000000000000000000000ba928f3d7bff17be8f9a2c3b48caae3973b89e391ce98f3c59b16d3def011dbe3855493c44b5173e43582837d72ba739a1bcd4389ed5923b1566b83b08fd173ed0ec8b3ceb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3a43c3093d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000000d5596c4a93f8a430000
55,0,80e60200000000ae7fbb417b0e054223b75ec1b0cd7c445580c13c1acc4b3c006fca3cecc158bfd106d4bf8af68f4201b0298f3fe0709e3fb58703bf3e7019c1bb68afbfad49d940000200010000803f0000803f0000704100007041000000000000803f0080e6020000000000d11682bcab61953debfc553a7846d33c179d9d3cd7bf0a3e0000000000000000000000003cf58d3d52ff17be6d9a2c3ba3c9ae394ab99e3961eb8f3c1db66d3d88011dbee2b5a2bc44b5173e43582837d72ba739a1bcd4389ed5923b1566b83b7bfc173e82f1c7bceb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3a2acc093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000b55996c455408a430000
56,0,94e60200000000ae7fbb41c2ba074216be3cc1dcda7c4466eb333c86d8a73bbaf41cbd1b9d50bfa7ded3bfafef8f4201e887793f3868784128839abef4cf7ac1a0b40840f25523c1000200010000803f0000803f0000704100007041000000000000803f0094e60200000000003fd47ebc6f1d953d5f028a3a4d37d63ce7859f3c6fc20a3e000000000000000000000000ff26953d82fe17be7ba12c3bffc8ae39e5b89e3966ed8f3c80ba6d3dca001dbeadcba2bc44b5173e43582837d72ba739a1bcd4389ed5923b1566b83b56fb173e482a1d3deb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3a30d3093d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000005d5e96c401418a430000
57,0,a8e60200000000ae7fbb41c5170f42fdbc31c1612f7c4490fa9f3c491fc73c90d41b3d487751bfab70d2bff1e78f42013fb76d3fce8806c1d2a2b4bfd9ef11c17558f0bf02d12941000200010000803f0000803f0000704100007041000000000000803f00a8e6020000000000c82d7abc3968953df05b4e3a3f4dd93c057da13caec40a3e000000000000000000000000a459553d0dfc17be26bb2c3b57c8ae396eb99e392fee8f3cfebd6d3de7fd1cbe8bc0b6bcdfb4173eca552837f22ba73972bcd4389ad7923b436ab83b38fb173e4e5209bdeb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3a8fda093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000056396c4b1418a430000
58,0,bce60200000000ae7fbb41c3df06425aa85bc1ae8e7c446f6048baa07d953c7c4770bcccee51bfa3add0bfe5e38f4201d4093fbee0d09bbf704058bfc4c30bc10532ba3fb10c70c0000200010000803f0000803f0000704100007041000000000000803f00bce6020000000000be4c75bc7de7943debf4643a04a5dc3cbd60a33cf0c60a3e000000000000000000000000ac937e3d7efa17be0eca2c3bdbc7ae39caba9e3963ef8f3cacc06d3d2dfb1cbeacd12ebdf9b4173e6a512837992ca73994bcd438edda923b5b6fb83b62fb173e9841dd3ceb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3ab5e0093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000ad6796c460428a430000
59,0,d0e60200000000ae7fbb41acfb0642944a52c1c4707c447afc183d22ff1fbc8dc0f93cc96b4fbfd2a7d0bf7beb8f42010f8e05408d052ec1c120fe3e7fceb7c1d964e8bf89071d41000200010000803f0000803f0000704100007041000000000000803f00d0e60200000000002d0e73bc2a00943dbf934e3acc12e03c14f6a43c15c90a3e000000000000000000000000f231b03d21fa17be55ce2c3b32c7ae3934bc9e39edf18f3c18c56d3df9f91cbe807022baf9b4173e6a512837992ca73994bcd438edda923b5b6fb83b28fa173e0f8804bdeb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3a95e7093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000556c96c410438a430000
60,0,e4e60200000000ae7fbb41eb670242a2302fc14d5e7c44b102973c119b9a3c5721953cd59d49bfc31bd0bf86ee8f42011e185d3f80158e3da74ca1bfdb3e94c1479b0fbf7add7940000200010000803f0000803f0000704100007041000000000000803f00e4e6020000000000853973bcc599933d98b1623a0f89e33c3558a63c67cb0a3e00000000000000000000000038f85a3d98f917be53d32c3bafc6ae39acbc9e3954f38f3c51c86d3d60f61cbe1ccab1bcf9b4173e6a512837992ca73994bcd438edda923b5b6fb83b7ef9173ef6b51ebceb2e0a3dafc32a3248b3193b0000000017e1373b9f603b3a2fed093d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000fd7096c4bc438a430000
61,0,f8e60200000000ae7fbb41d1d109422c8250c1ac1d7d4467b472bcc50b94bc99a73ebd78624abf4b70d1bfeff98f4201d62444bfaeac534175d4a33f4eaa06c28dc6294064d273c1000200010000803f0000803f0000704100007041000000000000803f00f8e602000000000036d96fbcd4c8923d8c1e8d3a8a16e73cab85a73cefcd0a3e000000000000000000000000f8e6cd3dccfa17be48c82c3bf5c5ae397fbe9e3938f78f3c8fcd6d3d78f71cbe60e051bdf4b3173e024d2837b62ca7395ac0d4388bdd923b0b77b83bbbf9173e1064433d6a540b3d98b72a32c6b3193b0000000088e4373b3e633b3a19070a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000a57596c468448a430000
62,0,0ce70200000000ae7fbb4154f907428ef359c17acb7c44c917a0bc0c2604bbd16906bc03d54ebf0623cfbf53f08f4201208325bfcc0c9741e99ad0be56541ac20b1e0fbc2cab02c0000200010000803f0000803f0000704100007041000000000000803f000ce702000000000014b36dbcccae913d6ebdbb3ad4bdea3ca35aa83c8fd10a3e0000000000000000000000005dc28a3d5efa17bed6ca2c3ba6c5ae3905c09e3941f88f3ca7cf6d3df8f21cbed5014abd09b4173eae442837e62da73940c0d43815e2923bcf80b83bfcf9173e1fc084ba6a540b3d98b72a32c6b3193b0000000088e4373b3e633b3aea200a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000010000004d7a96c415458a430000
63,0,20e70200000000ae7fbb41762a0242cc4365c161357c447c7fa5bbb1220e3b5193e53bd0e55bbf1febcfbf84ec8f4201e54a52bf4c19f7c012cfdbbe5c7296c19d4fab3de44ebf3f000200010000803f0000803f0000704100007041000000000000803f0020e70200000000003aed6ebc861b913d5ffea83a7165ee3c34f9a83c19d50a3e000000000000000000000000969e8c3d52fa17bedccb2c3bfbc4ae3909c19e3997fa8f3c44d46d3dc3f11cbe9c8e68bdc6b7173e11202837273ba739d8bfd43813f3923bc49cb83bddfb173e350d0c3b6a540b3d98b72a32c6b3193b0000000088e4373b3e633b3aa2380a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000003000000f57e96c4c2458a430000
64,0,34e70200000000ae7fbb412eca0142c4be4fc1d7b27c44904afdbbcc023abdda73023ce6385abff16cd2bf57fd8f42013054c7bd2e863a41ec343340dedf38c2bd6804bf42a84a3f000200010000803f0000803f0000704100007041000000000000803f0034e7020000000000917c71bc67c6903dd6c7b83a76f3f13c5272a93cbfd80a3e000000000000000000000000cd73033ee0fc17be33b52c3bd6c3ae39e7c19e394d00903c48da6d3dd7f41cbe63442bbdc6b7173e11202837273ba739d8bfd43813f3923bc49cb83bc1fb173eeaec19bc6a540b3d98b72a32c6b3193b0000000088e4373b3e633b3ac24f0a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000009d8396c46e468a430000
65,0,48e70200000000ae7fbb41b7350942c47d5dc1245e7c446cda553cd70e9f3cd80344bbc46562bfb536d2bfdffa8f4201ad39f73ed1fa0dc11fee72bf20aa4dc17bda1b3fdc9351c0000200010000803f0000803f0000704100007041000000000000803f0048e702000000000095c971bc54ce903d6bcac43a7770f53cbcf1a93cc5dc0a3e000000000000000000000000ec41783d05fb17be55c92c3b2dc3ae39bbc19e398800903c15de6d3d60f11cbe522b0abdfdb9173e33092837ed41a73965bfd43847ff923b59b1b83b31fd173eae32363c6a540b3d98b72a32c6b3193b0000000088e4373b3e633b3ac6630a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000458896c41a478a430000
66,0,5ce70200000000ae7fbb416b37fe412dc65dc145957c4456f248bc1121a13b3911693cf61660bf38a3d0bf63fb8f420139fa40bfb2dfdb419721a8beecaee5c126094cbfe9c17640000200010000803f0000803f0000704100007041000000000000803f005ce7020000000000e43574bc4eca903d15e6c63a29e6f83c9471aa3cc3e00a3e000000000000000000000000601c903df1f817be82de2c3b8ac2ae3944c19e39f601903ca3e16d3dd4ef1cbecc055fbd88b9173e1e072837f241a73983bfd438b501933bbdb5b83bdefd173e6e0e6ebc6a540b3d98b72a32c6b3193b0000000088e4373b3e633b3aa8760a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000ed8c96c4c6478a430000
67,0,70e70200000000ae7fbb4176ca064237f83bc1b8947c449f6a403c331cd73b8d136e3ce4445dbfcc88d0bf080090420160a2443f47b0e1406c91173d49365ac186db5ebf02598f40000200010000803f0000803f0000704100007041000000000000803f0070e7020000000000929f72bc84bd903db62ac43a6a5cfc3cbcdeaa3cabe40a3e000000000000000000000000a41ba03d23f817be6ce72c3bdec1ae3934c19e391704903ccee56d3d91ee1cbef08bd9bc88b9173e1e072837f241a73983bfd438b501933bbdb5b83b80fd173ecbd080bc6a540b3d98b72a32c6b3193b0000000088e4373b3e633b3a20880a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000959196c472488a430000
68,0,84e70200000000ae7fbb41f7db0c422c2e51c156997c44f9f2643d3dd880bc26e844bc45c957bfdfd5cfbf47ff8f4201391d2c408fb6cac1ae951b3f886e0dc21422433f48a7b5c0000200010000803f0000803f0000704100007041000000000000803f0084e7020000000000a9ea6ebccfad903dbc81b83a7aecff3cb653ab3c57e80a3e000000000000000000000000a237b23d0ff717bee6f22c3b38c1ae39cbc09e390906903ccbe96d3df9ec1cbe6cfa053c88b9173e1e072837f241a73983bfd438b501933bbdb5b83b8bfc173e5a83593c6a540b3d98b72a32c6b3193b0000000088e4373b3e633b3acb970a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000003d9696c41e498a430000
69,0,98e70200000000ae7fbb41238d0342e4084ac101807c44feeecbbcaad4c9bcb74053bdae1852bfe829d1bf54f48f42013ab2c4bf7d09c541da089b3f76f423c248933b4057ae7bc1000200010000803f0000803f0000704100007041000000000000803f0098e7020000000000401b71bc8c5b903dce06a63ac6bd013d35acab3cb8eb0a3e00000000000000000000000070d7c93ddaf717beb5ec2c3b85c0ae39e1c29e390109903ccbee6d3d42ed1cbe4eff87bd40b9173efbff2737c642a739f0c3d438d107933b20bfb83b48fd173e00d9563d1ac90a3d73b22a326db3193b0000000014e6373b14643b3af9a20a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000e59a96c4ca498a430000
70,0,ace70200000000ae7fbb41fec3f841b6ab73c15a817c44a233b33c65f83c3c95d7cabce82a4ebf2258d1bfa6e18f4201bc2d9f3feb05e14082bd81bf36b9a2c134d8ac3f9ef2b3c0000200010000803f0000803f0000704100007041000000000000803f00ace7020000000000055e77bc4a868f3d8c72a73a6a6c033d54d5ab3c22ef0a3e00000000000000000000000024be6e3df3f617be64f82c3bcbbfae396fc29e39410a903c00f36d3d2eeb1cbe2e4e78bc40b9173efbff2737c642a739f0c3d438d107933b20bfb83b05fc173e041ec63c1ac90a3d73b22a326db3193b0000000014e6373b14643b3a4da50a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000008d9f96c4794a8a430000
71,0,c0e70200000000ae7fbb41e4d0044230bd3dc10bfc7c443bac983b4da828bc0df698bbf22a4abf1d31d3bffdd48f4201a00b403d696425416b40ec3ebe86cdc190fdee3e0020443c000200010000803f0000803f0000704100007041000000000000803f00c0e70200000000000d3a7abc853a8f3dc1c4b83a9604053d4cccab3c97f20a3e0000000000000000000000007730b03db5f817bee3ea2c3b0abfae39ccc19e391e0e903c91f86d3d78ed1cbea96815bd40b9173efbff2737c642a739f0c3d438d107933b20bfb83bd4fb173eeca40d3c1ac90a3d73b22a326db3193b0000000014e6373b14643b3a97a70a3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000035a496c42a4b8a430000
72,0,d4e70200000000ae7fbb41b2550a42638a40c131797c44ceb9a0bb06a0ca3cd4828d3c7d7549bfc74ed2bf51df8f4201b150c9befcaa1141831fa8bf32791bc1f55188bf3a4e8340000200010000803f0000803f0000704100007041000000000000803f00d4e7020000000000de6378bc13a58e3dc9ddc63a2ea0063dfe95ab3c95f60a3e000000000000000000000000fdbe5c3dbcf617be66012d3b62beae39e3c19e39de0e903c3afc6d3d7eeb1cbebaaa36bda5b8173eecfd2737ce42a739b9c4d438030a933bc8c2b83bb8fb173e28ca9dbc1ac90a3d73b22a326db3193b0000000014e6373b14643b3af6aa0a3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000dda896c4da4b8a430000
73,0,e8e70200000000ae7fbb41f654ff41453122c113e27c443424e73c5ae6a6bb035733bc1f5a4cbfaceccfbf17dd8f4201916d903f4c7101c1f24e863e73581ac261b2853f31629fc0000200010000803f0000803f0000704100007041000000000000803f00e8e7020000000000b63b7abc77048f3de43be33a7b3b083dc56aab3cf4fa0a3e0000000000000000000000009979a53d2ff517be50112d3be4bdae397dc19e397310903cd1fe6d3d1bea1cbecb1391bc20b9173e6ff727375844a73987c4d438990e933b85c8b83b94fb173ec89f9b3c1ac90a3d73b22a326db3193b0000000014e6373b14643b3a00ad0a3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000085ad96c48a4c8a430000
74,0,fce70200000000ae7fbb41a67b0042d05f5bc1af4d7c44a963593dd446cbbc26dbe0bcef773fbff60ecfbfb1d08f420151a035401a3c93c151f1ba3fcce534c20fd7c93fd587c4c0000200010000803f0000803f0000704100007041000000000000803f00fce702000000000080a57cbc97258e3d88ced63a7ac9093daa1aab3c62ff0a3e0000000000000000000000005b7cd13d5bf517bea9112d3b56bdae395dc19e394213903c41026e3dcbe81cbe544f813c20b9173e6ff727375844a73987c4d438990e933b85c8b83b51f9173e6eade73c1ac90a3d73b22a326db3193b0000000014e6373b14643b3a9dae0a3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000002db296c43b4d8a430000
