sample_idx,tick,data_hex
579,0,4d5b13003ece17be24b7ff38fe814134000000000000000000000000c5a4173e26c6b63177e5d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000aa09203e00000000cf98613b000000000000000000000000
580,0,565b13003ece17be24b7ff38fe814134000000000000000000000000c5a4173e26c6b63177e5d63900000000000000000000000097de923b35558f336f5f26390000000000000000000000009947203e000000001199613b000000000000000000000000
581,0,5f5b130099cd17be23b2ff38a9814134000000000000000000000000c5a4173e26c6b63177e5d63900000000000000000000000097de923b35558f336f5f26390000000000000000000000009947203e000000001199613b000000000000000000000000
582,0,795b130019ce17be8da9ff386781413400000000000000000000000057a4173ebdbcb631fee6d63900000000000000000000000097de923b35558f336f5f26390000000000000000000000009947203e000000001199613b000000000000000000000000
583,0,825b1300b2ce17beb6a6ff38ce80413400000000000000000000000057a4173ebdbcb631fee6d63900000000000000000000000097de923b35558f336f5f26390000000000000000000000009947203e000000001199613b000000000000000000000000
584,0,8b5b1300b2ce17beb6a6ff38ce80413400000000000000000000000057a4173ebdbcb631fee6d63900000000000000000000000097de923b35558f336f5f2639000000000000000000000000079f1f3e000000000891613b000000000000000000000000
585,0,945b1300b2ce17beb6a6ff38ce80413400000000000000000000000012a4173e49b8b631a5e7d6390000000000000000000000006b578d3b174e8f33c25e263900000000000000000000000028751e3e000000005186613b000000000000000000000000
586,0,9d5b1300b5ce17be07a2ff389d80413400000000000000000000000012a4173e49b8b631a5e7d6390000000000000000000000001701893bcd498f33635e2639000000000000000000000000e07b1d3e000000002580613b000000000000000000000000
587,0,b75b13001cce17be499cff384480413400000000000000000000000012a4173e49b8b631a5e7d63900000000000000000000000093848d3b0a458f3393632639000000000000000000000000d1b81b3e000000007f79613b000000000000000000000000
588,0,c05b13007ecd17beb89aff381b80413400000000000000000000000012a4173e49b8b631a5e7d63900000000000000000000000093848d3b0a458f339363263900000000000000000000000056391b3e000000004578613b000000000000000000000000
589,0,c95b130008cd17be3794ff38c37f413400000000000000000000000012a4173e49b8b631a5e7d63900000000000000000000000093848d3b0a458f339363263900000000000000000000000050021b3e00000000c877613b000000000000000000000000
590,0,d25b130053cc17be4693ff389b7f41340000000000000000000000001da4173e12b2b63107e9d63900000000000000000000000093848d3b0a458f339363263900000000000000000000000088601c3e00000000f990613b000000000000000000000000
591,0,db5b130053cc17be4693ff389b7f413400000000000000000000000022a4173e40acb63136ead63900000000000000000000000093848d3b0a458f339363263900000000000000000000000030f91c3e00000000d698613b000000000000000000000000
592,0,f55b130049cc17be448aff383a7f413400000000000000000000000022a4173e40acb63136ead63900000000000000000000000093848d3b0a458f33936326390000000000000000000000001c8a1f3e0000000047aa613b000000000000000000000000
593,0,fe5b130026cc17be5786ff380c7f413400000000000000000000000022a4173e40acb63136ead63900000000000000000000000093848d3b0a458f3393632639000000000000000000000000f0d41f3e00000000efaa613b000000000000000000000000
594,0,075c1300d8cb17be8a83ff38e17e413400000000000000000000000022a4173e40acb63136ead63900000000000000000000000093848d3b0a458f33936326390000000000000000000000001418203e0000000056ab613b000000000000000000000000
595,0,105c130074ca17be7e81ff38917e41340000000000000000000000008ea3173e7aa3b6317debd63900000000000000000000000093848d3b0a458f33936326390000000000000000000000001418203e0000000056ab613b000000000000000000000000
596,0,195c1300d6c917be3a80ff38697e413400000000000000000000000039a3173e5a9fb63107ecd639000000000000000000000000ae13923b21408f330f6926390000000000000000000000001418203e0000000056ab613b000000000000000000000000
597,0,335c13003ec917beaa7aff38127e4134000000000000000000000000baa2173ede9bb6315fecd639000000000000000000000000ae13923b21408f330f6926390000000000000000000000001418203e0000000056ab613b000000000000000000000000
598,0,3c5c13003ec917beaa7aff38127e4134000000000000000000000000bba2173e7196b6315eedd639000000000000000000000000ae13923b21408f330f6926390000000000000000000000001418203e0000000056ab613b000000000000000000000000
599,0,455c13007ac817bea975ff38bd7d4134000000000000000000000000bba2173e7196b6315eedd639000000000000000000000000ae13923b21408f330f6926390000000000000000000000001418203e0000000056ab613b000000000000000000000000
600,0,4e5c130075c817be4571ff388d7d4134000000000000000000000000bba2173e7196b6315eedd639000000000000000000000000ae13923b21408f330f6926390000000000000000000000001418203e0000000056ab613b000000000000000000000000
601,0,575c130075c817be4571ff388d7d4134000000000000000000000000bba2173e7196b6315eedd639000000000000000000000000ae13923b21408f330f6926390000000000000000000000001418203e0000000056ab613b000000000000000000000000
602,0,715c1300d8c717be916bff38367d4134000000000000000000000000e5a2173e7290b63194eed639000000000000000000000000ae13923b21408f330f6926390000000000000000000000001418203e0000000056ab613b000000000000000000000000
603,0,7a5c130021c717be966aff380e7d4134000000000000000000000000e5a2173e7290b63194eed639000000000000000000000000ae13923b21408f330f6926390000000000000000000000001418203e0000000056ab613b000000000000000000000000
604,0,835c1300fac717be8d58ff38717c4134000000000000000000000000e5a2173e7290b63194eed639000000000000000000000000ae13923b21408f330f6926390000000000000000000000001418203e0000000056ab613b000000000000000000000000
605,0,8c5c130056c817be3e4cff38fa7b4134000000000000000000000000dca3173e567fb63171f4d6390000000000000000000000004e8f963b643b8f333d6e26390000000000000000000000001418203e0000000056ab613b000000000000000000000000
606,0,955c130070c917beae3bff38797b413400000000000000000000000060a4173edf77b63143f6d6390000000000000000000000004e8f963b643b8f333d6e26390000000000000000000000001418203e0000000056ab613b000000000000000000000000
607,0,af5c130070c917beae3bff38797b413400000000000000000000000060a4173edf77b63143f6d6390000000000000000000000004e8f963b643b8f333d6e26390000000000000000000000001418203e0000000056ab613b000000000000000000000000
608,0,b85c1300b2c917be1c31ff38137b413400000000000000000000000060a4173edf77b63143f6d6390000000000000000000000004e8f963b643b8f333d6e26390000000000000000000000001418203e0000000056ab613b000000000000000000000000
609,0,c15c13005fc917bec52eff38e97a413400000000000000000000000060a4173edf77b63143f6d6390000000000000000000000004e8f963b643b8f333d6e26390000000000000000000000001418203e0000000056ab613b000000000000000000000000
610,0,ca5c13005fc917bec52eff38e97a413400000000000000000000000060a4173edf77b63143f6d6390000000000000000000000004e8f963b643b8f333d6e26390000000000000000000000001418203e0000000056ab613b000000000000000000000000
611,0,d35c13000bca17be0b25ff38a07a4134000000000000000000000000eca3173e046fb63193f7d6390000000000000000000000004e8f963b643b8f333d6e26390000000000000000000000001418203e0000000056ab613b000000000000000000000000
612,0,ed5c1300cec917be3222ff38757a4134000000000000000000000000eca3173e046fb63193f7d6390000000000000000000000004e8f963b643b8f333d6e26390000000000000000000000001418203e0000000056ab613b000000000000000000000000
613,0,f65c1300cac917beab1dff38457a4134000000000000000000000000eca3173e046fb63193f7d6390000000000000000000000004e8f963b643b8f333d6e26390000000000000000000000001418203e0000000056ab613b000000000000000000000000
614,0,ff5c13006aca17be8a0eff38c1794134000000000000000000000000eca3173e046fb63193f7d6390000000000000000000000004e8f963b643b8f333d6e26390000000000000000000000001418203e0000000056ab613b000000000000000000000000
615,0,085d1300d2cb17be96fafe3827794134000000000000000000000000eca3173e046fb63193f7d6390000000000000000000000004e8f963b643b8f333d6e26390000000000000000000000001418203e0000000056ab613b000000000000000000000000
616,0,115d1300d2cb17be96fafe3827794134000000000000000000000000eca3173e046fb63193f7d6390000000000000000000000004e8f963b643b8f333d6e26390000000000000000000000001418203e0000000056ab613b000000000000000000000000
617,0,2b5d1300b4cc17be5eeefe38ce784134000000000000000000000000eca3173e046fb63193f7d6390000000000000000000000004e8f963b643b8f333d6e2639000000000000000000000000b4c01e3e00000000c999613b000000000000000000000000
618,0,345d13006bcd17be56e4fe3884784134000000000000000000000000eca3173e046fb63193f7d6390000000000000000000000004e8f963b643b8f333d6e2639000000000000000000000000dd281e3e000000000b94613b000000000000000000000000
619,0,3d5d13006bcd17be56e4fe3884784134000000000000000000000000eca3173e046fb63193f7d6390000000000000000000000004e8f963b643b8f333d6e2639000000000000000000000000691e1d3e00000000638c613b000000000000000000000000
620,0,465d130041cd17be69dbfe381f784134000000000000000000000000c2a3173e7c6ab6313bf8d639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000cc1c1d3e00000000e78c613b000000000000000000000000
621,0,4f5d130041cd17be69dbfe381f784134000000000000000000000000d4a3173e1765b6312ff9d639000000000000000000000000e8c99b3b14358f335d76263900000000000000000000000044e11d3e000000008e90613b000000000000000000000000
622,0,695d130041cd17be69dbfe381f78413400000000000000000000000065a3173ece57b6310afbd639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
623,0,725d1300dfcd17be81d1fe38d577413400000000000000000000000065a3173ece57b6310afbd639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
624,0,7b5d1300e3cd17be5accfe38a277413400000000000000000000000065a3173ece57b6310afbd639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
625,0,845d130084ce17bea8c2fe385977413400000000000000000000000065a3173ece57b6310afbd639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
626,0,8d5d1300f8ce17bea3bafe381a77413400000000000000000000000065a3173ece57b6310afbd639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
627,0,a75d130047ce17bef7b4fe38c376413400000000000000000000000065a3173ece57b6310afbd639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
628,0,b05d130091d017bee595fe38d275413400000000000000000000000065a3173ece57b6310afbd639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
629,0,b95d1300c5d017bef08afe386475413400000000000000000000000044a3173e5153b631abfbd639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
630,0,c25d130048d017be1c89fe383b75413400000000000000000000000044a3173e5153b631abfbd639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
631,0,cb5d13009fd017be947bfe38ba74413400000000000000000000000044a3173e5153b631abfbd639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
632,0,e55d13003ed117be6f68fe3807744134000000000000000000000000fda2173e564ab631f6fcd639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
633,0,005e130082d117be215efe38a1734134000000000000000000000000d0a2173efd45b6318cfdd639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
634,0,095e130061d217befd4efe38267341340000000000000000000000008fa2173e0542b63102fed639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
635,0,125e13000ed217bec94cfe38fc7241340000000000000000000000008fa2173e0542b63102fed639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
636,0,1b5e130094d117be234bfe38d37241340000000000000000000000003ba2173e9439b63114ffd639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
637,0,245e13004cd117be8d48fe38a87241340000000000000000000000003ba2173e9439b63114ffd639000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
638,0,3e5e13004cd317be0221fe384c71413400000000000000000000000074a2173ee22eb631fd00d739000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
639,0,475e1300f4d317beeb17fe380771413400000000000000000000000074a2173ee22eb631fd00d739000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
640,0,505e130011d417beee0efe38a1704134000000000000000000000000a5a2173e4f29b631fc01d739000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
641,0,595e130011d417beee0efe38a1704134000000000000000000000000a5a2173e4f29b631fc01d739000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
642,0,625e1300ecd317be9707fe3845704134000000000000000000000000a5a2173e4f29b631fc01d739000000000000000000000000e8c99b3b14358f335d762639000000000000000000000000f1c31e3e00000000aa92613b000000000000000000000000
